orig_zip,dest_zip
13107,63166
30298,82082
79014,97230
34442,23131
28594,79748
78853,22815
96028,22204
87828,84746
78339,10570
49525,77705
68858,67212
52257,43442
27282,46808
03586,85234
33771,90249
35007,78870
71832,78602
59466,33124
13783,32318
66843,25259
60043,17932
48756,84660
38501,08402
12969,49925
48855,87049
05356,42275
15235,58765
21543,58385
60142,94703
52402,10535
02468,36540
76464,07030
21920,18612
47229,78002
33190,99033
22402,48411
73853,22308
33168,53936
47140,22514
35038,95364
77520,24873
93627,30132
49446,01929
76446,86044
78465,95338
08650,93226
20721,98346
16851,55775
13763,75181
77305,98647
43103,53925
61425,62649
99150,32506
45118,45503
14710,97466
59635,34656
38965,81008
68818,68961
92859,88318
40165,80011
72169,57543
90189,43604
81222,89820
57276,29437
60194,04255
54642,38460
95204,22034
27587,80539
15541,40818
88121,39897
02044,13692
35171,49461
33623,11555
90083,83632
39752,38951
40977,31730
16948,33694
35456,82731
30121,95682
77413,98816
65612,59026
78638,49355
26230,07699
37657,07754
20602,21903
40359,58201
14712,24016
59928,42002
41041,40032
71063,73011
78617,15218
54854,50402
33420,78130
17868,41849
72830,57249
07701,88547
74856,33572
72905,28125
03269,52641
95336,59864
54304,14424
23829,78357
82646,90260
97640,79504
33072,01945
56183,59772
46307,87193
06199,05054
92122,48167
47831,97856
61371,23941
93065,03816
19133,72659
20444,75859
79240,43536
95978,81240
54422,08103
61323,19101
50164,61079
70065,02472
31004,80861
58042,61316
78704,54114
35902,24370
47590,20229
07746,22624
07963,49839
08535,55765
80307,11377
72639,56524
37919,05009
19185,35470
27374,49802
50567,86556
64461,39060
97825,49405
98034,02461
43119,11702
56166,33413
08084,37830
94573,62060
89101,98376
53034,48845
63780,12602
53714,75487
31565,07657
57791,75093
01128,65663
23917,02777
25537,97490
52755,94941
04631,52361
59261,75251
16326,78216
32008,85138
32509,78851
32710,23235
77368,77642
01270,19564
71052,83860
07083,16694
65047,68647
12871,19934
66779,79566
88026,64445
14879,83303
90630,78616
47597,13865
59454,76206
73084,78837
61235,51350
20590,54941
84627,78632
88055,27259
60644,99154
62241,31719
95542,18456
58793,83211
89144,29734
46069,92263
26075,25508
15428,14805
33042,49964
78150,12928
68198,33496
45630,18953
91355,75231
72482,10065
84657,33950
60425,29325
95940,24027
06244,04495
14559,36276
43140,46798
94530,32735
08038,48529
73032,76639
53934,62311
66062,37243
72533,33809
81233,02464
14855,68956
73556,98539
77081,01056
33170,67743
61376,13652
80822,98386
87545,28697
12921,30666
60670,54246
61452,46107
38060,53549
84117,62704
27863,16625
40291,72101
13139,75320
53570,40221
85335,63535
72738,67646
13218,27676
29042,45767
71426,92225
82229,68152
27370,53206
51012,26531
30622,98941
68466,10519
27943,77001
95073,72113
14622,04680
98908,20265
63964,36792
53570,52563
26287,03448
52141,77808
98501,33401
82301,59259
46254,71166
06349,32775
62028,57783
33974,03815
25165,60688
08316,16045
49080,19510
57260,14766
13053,89086
77384,97820
19244,41059
78357,08807
87199,66720
53014,11545
67217,19065
10509,44490
22207,80512
58325,68321
22811,90847
77631,37345
34953,22830
56551,01938
77333,64861
73150,25916
25031,07452
66404,68669
58316,54902
61085,75103
57362,28531
06721,47034
05152,02808
46182,46288
08903,49706
46249,57350
47906,68416
89157,83420
05486,43557
68113,15758
82053,48069
28447,72135
56465,04558
34450,05866
28544,16172
94104,66735
58801,17047
92233,27603
17944,92711
63567,20857
36261,57623
29079,23313
73125,17882
75146,26222
38151,10025
94802,07751
40004,56548
33971,12917
80937,19010
15671,17224
10473,29726
84627,47370
52752,70654
98665,06914
98828,45166
55808,65721
29620,49880
22656,12486
71333,37744
68446,50099
55131,48765
39210,15642
56207,25075
68938,96003
75235,34432
49766,56156
79849,61323
90731,17320
03581,77713
17705,93562
22722,32435
52630,94706
07844,18372
93634,56165
24605,15633
79510,47942
37162,07522
82938,39090
76439,75961
15310,32724
17512,79259
69043,95525
58331,70519
28312,12448
79008,31567
58782,33570
43569,69365
16733,92711
95353,44334
32530,75482
06521,35611
29556,75707
48387,45121
47373,13064
71726,45315
88056,33052
72012,77404
51358,08723
76642,16028
76058,04605
54738,97236
68939,15865
73646,34498
37374,48375
13039,57243
50229,70820
56680,20222
38359,83206
32655,57560
64504,04951
59751,39455
02482,75489
68902,33330
72634,27359
76445,88513
61799,01098
76021,14591
35902,98033
91001,88555
32439,33811
75687,40379
92707,48723
38461,20239
39040,86545
75380,06798
68033,66431
66419,27709
77574,76599
67041,42029
78010,81611
96132,48787
32465,45402
10605,99401
01944,14032
26342,13902
25966,77243
21128,26030
67546,37343
14112,06063
83607,23092
53158,84542
71264,38181
93450,63166
68642,07043
02568,17575
89042,43735
40023,61028
44662,31539
27625,97077
74119,34610
73553,43547
90254,25336
97901,18651
26031,08840
60681,37716
47547,61605
62521,60706
35209,38869
78248,29137
23605,21869
62479,44663
45801,95922
54618,16664
51041,72921
76372,32706
34951,40215
56153,74114
50557,42086
78852,93010
85178,98378
03894,98378
99119,45011
95759,22202
04776,12791
62995,78596
13747,70752
32422,38954
95658,32643
55354,43504
67045,75144
37028,22987
39475,80474
18324,55122
55010,78145
80107,21222
60431,11598
91978,77258
29836,29207
58420,94914
87020,18439
06812,64153
54324,04668
71080,65805
67227,76693
37036,47348
02540,63738
37404,04992
75564,44607
98040,42553
74530,66502
80804,01338
12309,61419
67525,21740
50244,79528
80941,39108
13143,70711
64642,62517
13502,37330
45120,54526
99357,77020
85173,25901
06251,11755
23148,45506
52769,44861
32317,98583
20857,24641
43213,54563
67651,16661
75412,99169
66941,92154
32235,95821
96038,11753
67425,60481
60426,57364
80038,41848
77436,70668
35984,91310
02638,54774
45870,71079
33040,07065
84038,96027
92028,89112
61488,88518
33846,36904
08889,83348
66939,25156
06510,32505
30152,56075
33140,77071
01931,94596
76558,01615
53105,95317
94566,43126
23416,39482
31403,53114
13844,28680
27349,58351
31719,10157
12912,50052
17762,46240
78744,15476
62916,64123
88422,24139
79066,75929
34106,37150
62339,28318
76252,43468
43553,80016
26578,80126
33449,73065
61273,31552
41563,68507
54113,03824
47041,44112
37931,04627
07481,44274
16110,38449
75886,49829
43155,21062
94172,71720
50117,55616
25350,03261
28368,71353
52760,14204
93448,65637
45358,02298
08899,16375
30683,36111
92781,75216
11720,75059
12208,80206
38341,39303
81102,73151
08852,58062
68846,98354
16240,14081
84656,46741
18848,22106
43003,02840
31638,05448
84044,72573
84152,96142
17564,97213
16656,95003
15295,25692
08544,95201
26134,87515
02864,12401
62018,77257
42302,71440
24155,43553
78005,48185
07757,41647
40385,37919
54011,45241
70704,47832
19146,44857
68757,89431
72134,90510
15329,13033
29175,97314
72747,13116
24991,41250
35033,84653
90006,46375
41725,12824
12580,66220
18065,84074
23249,20792
94979,95222
32030,42631
37841,62226
02532,40575
58762,85641
29307,20551
33602,96013
90038,91356
46792,24595
16852,62348
30608,25972
33953,75903
27360,72039
81046,30105
91710,21146
44643,74558
93388,46789
20049,93202
73551,21627
43952,43430
16430,14717
62892,75784
36785,83118
98195,78853
44849,72113
45351,15015
06279,37350
15553,06601
01057,03836
35407,50801
86011,35801
45298,76710
51037,68301
12055,63171
53551,19017
17851,81503
98670,56164
74338,30134
28538,29616
76115,46601
36765,76198
71661,02564
08242,58015
97370,95309
84014,85259
01824,50648
58653,11385
30215,79741
35161,49934
55359,78526
62874,08340
14302,84092
14864,39325
46324,77875
35035,80427
16134,25661
58220,76490
95026,07071
29466,22579
47421,42259
68064,33061
15750,66220
53774,20055
07902,88585
17569,46975
53563,78416
70537,01831
58351,45277
60004,76714
74132,46202
04607,38488
06489,83501
50264,06332
48412,90840
20565,57775
48818,17402
10505,19481
13072,37822
78052,02649
83624,50256
38101,28601
26508,47263
88580,64482
65244,52771
98263,75486
30504,76691
44818,30118
62454,22451
33465,41472
67510,40066
32815,56083
47532,55951
85645,50359
70122,28766
76690,54151
25185,97286
78228,27620
49015,04491
60617,11962
57025,34205
45316,20621
30170,32664
23242,56685
92341,75251
55377,95360
74852,75246
94256,70770
71256,05358
67341,61062
01474,24539
11971,50538
19730,85117
07461,27502
02874,76463
31833,14891
54942,72712
34137,51009
30075,55615
03905,12972
39735,62872
91416,95563
61321,83323
53140,89318
28309,61368
98366,27233
43346,78643
92821,31014
71465,25315
19530,05482
31753,46928
24526,43944
90633,07631
15217,77448
26228,20063
75565,11433
12231,31024
23298,45382
71350,94705
77504,21654
73569,24319
15733,64848
89183,35570
74029,94132
30253,97544
42159,52659
49342,41224
50682,10033
60013,94533
20002,01472
06092,28801
44003,45434
75433,24831
80949,87410
79430,25022
17850,51523
59447,48872
85620,49866
11040,89116
07103,65728
50672,43938
65725,88354
65484,54221
96111,16848
77971,85374
36093,37769
45863,34249
72140,11577
67565,33030
10008,12123
55592,30503
21874,95269
25260,03592
40220,35441
97843,73601
21701,38951
62622,63171
76177,54471
70156,16137
98311,67455
75062,63740
69301,44084
59477,73659
68748,26075
78953,01434
60103,30228
98582,55953
31034,71801
13159,52656
16848,02865
80271,94930
49102,27108
27954,24312
87732,57436
54847,63343
08601,01834
92509,16352
51553,04434
87504,16334
24114,68198
50329,62930
45864,57065
82932,24258
14478,63099
76135,44036
89002,15733
61929,28723
77476,08088
66411,74001
45687,80454
76380,78642
88347,45657
20427,28613
31209,23846
63015,46946
52310,72173
04854,02542
20006,23958
15086,14166
12193,13089
45122,50368
38554,19550
98512,34281
75336,50254
78605,17109
54157,08756
01921,19195
95676,36312
62537,63120
50833,49075
06244,26444
12095,46747
89169,30516
15857,15705
89033,98833
40342,50854
37046,38025
54113,98588
93725,23063
77538,45068
87068,42782
02460,36477
80228,50631
37095,50362
16343,23027
79560,46895
02881,34110
84337,31064
63735,83812
77457,71268
62257,32220
32110,91331
03111,39507
76502,97415
12156,80611
29492,65107
66743,58783
08065,12501
28105,29433
48381,83343
36041,86340
54838,58335
95630,36274
71463,05758
77875,77391
33348,29229
68154,13733
64058,73028
08536,77536
37132,43109
61911,62688
98112,45839
54410,84034
27627,41564
31816,21287
90408,25441
73761,81231
50033,60699
24082,58725
45481,20500
37876,80510
27856,40324
11703,30722
35010,72843
35031,30256
78932,32259
20770,19190
24941,47989
77026,98554
53003,15370
24811,05053
02298,52050
61526,49782
25031,04685
20138,01084
79077,85616
75148,64508
27235,50072
74601,60681
16680,48886
82433,78237
39772,18660
88056,23427
63119,07675
07643,15915
52760,40755
62656,16404
35098,80426
68437,31005
25008,40442
41267,98632
02446,18230
61283,70835
10576,64156
59001,74339
26147,35739
48463,01223
61039,12965
61764,93912
63039,31201
68588,39062
62884,80640
60061,53557
39730,38865
35739,73436
54915,03290
40862,19950
60499,85652
53786,79110
23894,58621
28246,33563
92242,08025
30813,60016
40241,28452
19930,54741
56628,55384
76643,76573
15210,74070
33706,71133
28222,25152
55735,72642
47114,78613
37857,65732
56257,87579
36321,04493
10167,80488
68976,92626
66408,14437
72478,75426
23399,20129
62557,12933
05304,90084
75017,32511
98536,38469
74054,58478
41562,67010
08096,31703
61048,98276
48442,57022
28280,34988
32562,90734
95818,57531
02702,92167
76088,12933
08846,22558
68634,57363
67642,28601
74563,68034
15829,19490
15924,54220
54702,89317
49289,28641
66549,13036
77705,23147
65712,24348
37052,45652
08083,71137
49768,54728
06379,48209
37416,23504
97134,02038
01103,70644
18816,53702
11414,20515
14727,46510
84515,24212
05448,13093
92375,42442
43529,30103
07495,17121
38113,07711
36875,75015
71477,83238
23184,44115
90506,62612
70786,95303
23889,51542
45740,07304
19115,47702
56701,35978
83320,56666
79947,56171
14103,35986
23503,40803
60459,10502
83616,28687
79058,85936
38106,28007
28325,48414
49023,81045
36017,26260
85619,76096
57241,87038
03607,04975
07416,46885
48848,61613
33481,72387
20261,85733
29690,34692
77089,85347
30339,25646
15863,76888
98417,80498
33680,18248
45481,33778
53288,82002
48002,18958
28055,91724
53929,35201
29525,78353
02534,44714
11763,75001
81227,18705
30543,75157
40361,53401
36480,03755
29446,02825
02332,65774
71725,43127
66724,25671
28133,56020
15443,07885
04287,60449
17210,21082
08801,60686
61111,33681
43334,26656
64635,74644
28219,21747
77627,38326
23218,15313
57004,40601
08619,49676
92546,57474
14839,14609
27351,33541
49336,33144
32438,28215
85706,06126
98616,14101
61772,13137
25064,68755
14107,40380
72469,98039
58430,18501
85940,48084
76501,49052
01703,71339
82430,38101
24111,93130
19035,80281
12060,25003
42323,35402
16671,06060
45325,98559
15004,75235
59469,48749
46408,48647
02725,57580
58032,63014
97918,97461
06896,95954
63438,85742
75960,50574
59620,02885
78746,78614
32537,92280
26521,65897
77035,87115
56128,06282
77510,21639
98413,80007
84724,36361
15647,17538
25322,19353
16950,43217
21741,08025
56399,18064
77803,24112
32714,16725
08315,68365
99138,96118
68114,11234
10278,13624
20612,77061
43947,18433
71210,02536
75125,58521
82201,67490
81041,31561
19468,55606
51061,04109
27707,62017
60540,92324
06612,48097
45501,55920
60568,77984
40157,35805
56055,48741
57761,22812
46220,94539
03875,53224
13418,87530
11222,59643
50842,94608
02718,61943
83844,30099
12089,31782
05344,25918
89703,65105
19477,05304
24228,13410
29169,41011
40219,74112
20883,25267
84523,12064
93923,79703
58077,36371
30442,12498
80112,45690
56063,93920
72581,97622
80004,97306
68465,04635
70464,29931
92845,95973
89183,45219
07699,24538
78270,15662
95204,50122
04122,25981
70615,93930
04280,64649
38232,46077
46001,98597
54006,31324
85305,19109
55946,16253
19175,62076
01938,79404
49317,43762
65106,97490
62425,20502
80932,12912
71651,38582
56972,14823
04287,99109
20619,63065
17014,59270
45052,60101
53206,15937
44431,12960
36042,11209
67470,16749
10152,60901
58045,23347
49723,30822
21130,24322
32904,33206
80639,34756
74018,23350
35776,52748
22307,02557
44133,46183
62870,87713
07114,95947
20768,94044
23462,72347
23938,75152
67467,15715
22103,67353
11364,14879
39460,82729
37121,19341
18969,05465
68844,29006
98832,05666
18334,44814
26148,70142
96155,27101
45859,49712
60551,20009
66870,24151
67101,38002
59542,64756
71407,43212
39298,21715
18054,20303
85207,24630
84158,15522
57577,64011
98675,98504
01032,50115
15747,78619
31636,14580
02669,66940
30183,66424
46220,49261
35016,77434
65775,28331
23439,47720
15066,79221
71932,27841
87153,07310
95355,43321
73446,95982
80502,41011
69001,90277
07980,27358
90746,55085
32791,75204
11976,06144
59030,67036
60640,56425
90749,26424
41749,37064
92309,24620
36078,26282
75965,42344
93303,73946
87325,61230
14127,15225
62480,31037
04863,79493
80802,06351
14039,52627
07102,24258
90801,16420
19421,62639
50261,01033
56111,95350
98357,30427
78160,94702
36016,07091
35180,41004
59061,31033
14267,13673
67631,63108
16927,47807
14718,46402
16340,21202
43068,43733
71840,20045
55420,56728
28040,21233
11554,93633
20778,25261
63834,42372
71857,44691
49910,67360
95652,52202
30334,19536
37166,48860
56030,32578
02859,44671
56010,89195
43531,17576
56433,50111
04915,62665
30008,05070
79380,32426
04275,54216
51653,75148
97269,79174
11798,83455
30138,53551
73144,56013
64726,71922
46229,62756
35040,44862
08903,45069
06828,36641
41528,40104
33112,95422
50398,03752
37669,03589
33503,49453
94998,51447
12176,83845
60142,15448
58472,49401
15052,53516
46034,80227
08723,11439
40061,83255
05776,34979
43126,61760
70463,66073
54006,31055
43221,94955
92104,53598
64426,55429
67023,99356
19034,17220
04938,55738
92661,56571
12749,32506
06905,12887
80539,30757
90274,98352
42633,32762
10940,60482
44080,54981
20866,32350
77022,79225
72555,67521
85304,84084
46280,37773
71075,64740
37403,25511
54840,38618
21523,03827
07933,08270
04978,83802
85369,76162
92197,47143
89141,39641
44199,56315
24245,41016
77872,68882
19493,62558
17251,98029
24034,73946
38928,76120
76797,57793
60615,49646
99016,97401
73844,33475
94621,17935
17246,29432
29913,84537
66541,24348
19115,36301
29403,25876
61434,94850
98577,75485
74766,59851
61074,57385
05828,12472
49931,45207
45439,25726
62245,49655
17585,73570
15221,07720
44626,89429
38618,07021
48082,74115
51347,79039
66085,41033
27242,27358
26241,52330
27810,58504
78384,91789
04571,34729
33660,29114
06479,55339
89019,28742
64674,38864
17040,03784
57109,72351
49449,37928
12117,92010
54209,95840
64190,06001
06119,15345
79944,92026
48342,13315
58423,16625
06069,62265
04349,24127
48457,37369
35405,55079
97527,30218
31406,03445
01053,60002
71857,45144
46283,93275
98124,90510
55731,32643
01139,93901
23015,52203
77632,66061
42275,79008
77598,33335
06503,47532
98027,82725
28012,97708
31522,45616
77585,16016
67548,54005
44705,00501
28169,92408
98558,16622
71130,49315
15081,42223
71479,33056
38344,65680
01937,75166
75092,77661
39122,78335
31764,62927
44627,13469
73463,29696
95468,97453
28152,64448
64001,91711
97417,77068
39818,76068
04847,12065
50328,23831
93786,85748
57340,47613
87513,68660
95471,33242
33586,36467
23255,80469
21869,63941
98363,24250
53555,78383
68152,45224
90004,14615
30627,67216
47353,75974
72011,88426
55732,27957
24485,53206
93744,74761
07060,43732
25446,81008
19131,88538
76364,33687
95164,08535
62555,80455
74735,84121
25873,65721
42066,23424
30251,90084
10281,84601
55077,05478
17089,47951
60012,75961
98675,07624
78360,79714
43260,13124
71360,39452
11375,10576
81019,93592
46565,60513
80524,47369
58081,56537
76140,67954
21676,23838
44637,33460
22213,82058
35149,34211
20629,53144
21671,50664
55364,44659
92539,55934
44837,34474
43557,48152
04937,84532
17952,63351
43609,19555
45873,65276
20138,14877
83434,10591
88577,04443
61104,26032
59248,76849
39354,80304
67864,70052
73703,45267
87124,28101
72828,17255
23438,27808
92395,76070
77660,48480
77218,25524
38336,57104
49502,41833
16117,83720
75342,58542
24066,02575
93643,63662
20330,85928
95676,18055
29208,20585
43699,61013
40742,64061
22067,32202
61018,73655
15215,64427
04010,95567
32182,85606
62203,50065
93623,11104
75051,47031
92137,55080
16839,90224
28778,32719
56229,27501
70128,01223
07422,28288
21874,35064
30305,34475
61078,46808
29914,73173
40312,33779
08225,23218
07852,88135
26032,73744
29709,32720
62943,47001
81432,77259
66629,49404
95012,30612
77305,60525
42130,98310
57071,93254
89011,62661
21741,91754
97057,23435
95361,75211
97737,18332
37366,65664
68355,46746
46508,19968
98849,77664
57730,02726
47930,17053
59333,63084
49233,28375
95922,15763
11710,61937
34476,33142
44097,36075
32080,26562
06525,71765
27215,46235
05151,70174
17320,22043
71029,04456
07066,14626
37065,86433
61560,22716
60522,67649
06084,74342
40845,39169
27628,33444
22520,46732
32343,64465
19897,85551
75165,76475
47387,49831
62459,38356
28752,68344
99219,94064
43054,60926
15019,38876
36644,12064
15019,55485
74754,62375
76522,77084
27927,60939
79923,29332
95230,47666
62356,68509
13677,20687
35097,13403
88568,43158
05442,26726
12861,64187
49279,53785
38305,17505
70668,38258
19184,15492
27541,16672
30303,44326
44141,35179
46231,72081
62831,45352
88581,62656
28785,91222
27233,49416
58331,35178
61048,70420
22038,93930
13471,53923
63752,73301
20787,99008
45348,55976
58074,80437
32720,39654
12502,85603
29030,05769
53549,91722
35185,63857
48816,80723
32218,06237
37815,53181
46561,95036
48137,75573
47142,19353
58631,14741
70748,38058
45687,84184
51342,07506
57472,61720
13159,49660
56748,79924
62480,48618
14131,52623
29171,75757
31831,54888
95548,27543
44061,90721
73705,49001
45335,66944
45780,44231
29351,53812
10465,88042
29643,37130
38587,70570
94608,67650
04103,43777
21053,78114
42051,41048
54462,96146
33116,28512
31642,33902
47537,81223
76950,80019
55381,65725
24536,91758
17943,26374
48866,12590
01229,07806
58482,95053
16613,29669
74159,97838
30353,35462
46402,59804
92084,04056
94587,16932
23427,33729
15290,16836
39772,15747
16172,95466
60912,20444
29697,69133
97602,67572
92356,10801
98146,29010
48642,71354
58771,76063
12345,29374
86323,42214
48366,44129
12977,17602
56647,91941
07114,38402
75392,19898
61250,85611
20208,60602
63013,19013
31558,80223
65708,04219
38543,10009
25911,73548
77474,46803
85266,97910
97345,85724
08086,75301
76435,52561
26228,33801
07871,19018
32011,95050
35213,68309
92345,45250
43925,20875
03820,46962
45807,67510
77480,58781
62884,10952
93435,27208
54631,59089
60016,20143
19465,58488
08520,18844
77363,30577
52233,93277
36785,47715
63088,43652
34688,76825
19493,10958
44234,61089
02451,37073
55946,47250
17068,51061
36477,67753
35815,68321
43569,64856
79064,95196
46543,88567
27804,97536
54207,78382
25264,68627
77027,08823
22650,17584
22625,30026
56444,07543
67114,16415
86024,90011
53222,91359
77710,60194
01904,56965
48175,92342
62419,17040
58480,28402
05302,23842
35448,58506
48109,92626
43147,71166
41351,30298
76002,77075
46565,45158
22035,15758
59464,51440
63870,38820
40140,77801
10025,31210
73141,76873
63012,24598
45378,92259
38462,20825
17777,25423
12939,04921
18041,79924
14891,04069
76597,97825
44902,12235
70722,33129
37640,22331
60195,12244
14822,98816
35540,35216
56395,43216
66951,16311
98344,76002
28304,79904
46759,38583
14092,85252
45813,45875
77442,85731
07657,75411
87319,23002
30907,87063
18256,28663
30424,23612
45248,50367
94709,02128
98177,10164
06338,51543
06112,75124
97701,22959
06018,10130
95531,37853
80740,67601
36202,29177
58481,50236
95820,07927
98177,25324
81041,49458
68602,42104
83870,85547
49085,11356
66733,78638
19731,52310
58535,72429
78237,67840
29442,71342
50861,98222
54177,97843
80814,18815
04112,72515
35022,16039
67761,76686
54867,54615
60025,26351
38190,43910
64835,49733
89123,77453
20011,39189
51109,76424
77210,41274
46536,32124
60440,45270
63853,20380
32464,65020
28271,59531
35592,75270
15348,75284
75763,88323
27109,28749
80459,98593
62551,31605
71306,95988
14536,28224
06050,97914
12750,19027
46058,53203
21917,93440
68827,67039
19049,68179
08051,84103
52054,94901
77258,97201
67762,49201
21252,18104
32511,78559
71826,06825
18249,94546
11501,67212
67661,73620
92657,43343
57790,22604
77386,55390
32456,24330
73703,18081
87724,84041
68620,63463
95735,47369
97215,75166
07932,40285
42721,81045
89412,18449
36274,53555
83462,80482
20468,20501
46852,45390
57236,37733
94607,82223
98383,16730
94144,39177
92135,88311
30607,24589
68802,29555
62549,89702
68367,43917
83676,54157
76048,75241
61109,54020
25148,61733
61103,67464
01742,23841
61013,75932
52337,04780
11954,68779
66091,04634
95867,12131
41562,68338
22442,06238
56226,24038
36015,89828
28254,79243
31516,07933
56125,90064
95159,39631
31510,99137
12185,36874
49766,37414
13865,56136
22547,28909
19076,39862
07748,68414
33481,14755
58507,57568
14424,74031
06226,13776
70605,75453
14812,12754
73667,55384
45361,97520
39745,25978
93502,49461
71644,94704
79567,33957
46164,98168
43571,77413
68510,10516
79225,77210
29074,44718
79852,58239
47740,04427
95481,84070
59212,90267
70427,67545
49638,79413
44217,78156
71291,29036
83302,11963
35469,44270
72421,78727
29580,25818
04211,27024
16936,76060
33128,29062
53147,77235
77701,77845
37773,23397
32044,30250
22153,52534
28340,52248
28455,37806
18503,39645
29939,10466
37938,02633
06156,92136
99361,59217
77415,95820
56601,61811
04039,06607
49776,50239
87523,75382
15347,06525
36619,10036
22645,07502
17978,04936
32203,19035
56522,79464
07422,92418
71731,20260
70555,95170
10177,63079
78233,75225
98103,39421
78342,14560
15710,20082
88558,12852
22454,37238
92159,68975
51542,12143
54940,10260
62219,97487
67202,46044
15282,44256
81125,72104
68007,25728
04783,47388
49263,97048
48444,13673
77006,98188
29482,30295
55369,35128
46283,64836
82717,63552
63771,78573
44814,01225
83540,60652
22205,53217
62269,61758
20817,61568
48088,83434
59453,24822
75260,01224
15461,34431
87001,07762
45682,55417
06478,71063
18603,85720
72766,50108
16656,62975
61501,71957
19606,01035
51241,63767
62477,06762
20188,93542
97129,47150
80949,62643
81236,62949
22949,34280
64788,08016
60134,53804
71309,54017
87064,54565
04001,81223
24622,75455
20186,01080
65109,51534
78360,78724
47465,21713
80701,57428
59915,59920
07017,94244
64857,26456
83657,20330
55360,06249
77441,93465
68112,75118
66015,03262
55748,90028
29675,31201
43446,94037
54534,30905
91316,13449
98383,87042
51301,08065
91046,75779
61467,18417
22567,75487
40336,22720
22038,32362
61810,80294
31999,05820
36574,31521
53234,43323
67360,66025
52208,29322
96008,16637
41524,29851
49060,36867
41824,49336
80447,57105
29684,06505
97308,30434
21524,15501
91709,49838
10702,21053
22938,90640
88058,71115
91905,87199
76155,29113
04424,54344
15289,61433
32919,12016
27709,62881
91911,74134
31126,16947
57226,18424
40027,92403
74836,78342
54767,93737
36576,45742
49046,30903
92010,38367
56318,74330
33757,76684
25442,66783
19898,98293
76110,12141
83321,38485
87533,28672
50546,12015
51027,28658
85060,85274
07006,60099
81507,76827
35128,43106
10917,69038
75043,28106
55410,93441
01004,12489
95353,50531
92052,10548
60009,94296
46856,36420
28723,14472
75150,32965
21776,40943
17318,84526
22908,32541
55806,56678
47320,53214
66087,52066
04416,92198
94304,59921
87122,62858
76354,49555
92170,76130
47134,43812
63139,65777
14808,32501
40204,08844
93207,98133
31791,98588
59526,50131
30067,27306
81001,90066
60112,14051
71467,02020
98383,94705
15136,20764
29826,03589
66945,98013
24003,19035
62401,32208
08345,41760
71102,20037
40818,79054
15698,25880
37821,80166
14870,24136
35544,94977
25185,47243
66939,71764
41817,16335
56759,25173
86502,29611
52160,23923
88310,21120
91793,13325
99101,47529
78829,97375
70639,44095
02556,55045
22968,08088
17253,27804
97620,28169
58554,13809
02478,37924
76109,47401
73013,24915
57785,19436
07308,42459
11542,10132
01252,01077
30449,42204
50862,08757
20406,45003
64842,99251
71772,36449
28033,78620
85620,78227
58451,94114
49508,52157
39182,61367
37802,17233
01129,92083
37204,05304
84604,27832
62244,89414
01467,04751
26270,24281
95726,46853
47455,79102
23630,79705
53192,46039
79357,12154
04976,55133
77019,60522
53522,20232
07979,37890
50848,32442
12439,16037
42170,24350
79521,01770
89821,92338
93656,77459
38449,66102
51243,54403
23667,59521
25062,33037
54484,44660
97840,47019
69169,38879
39211,58651
56265,28636
25634,23220
48032,36036
82838,84309
40997,38764
33429,39059
81237,83441
24658,61321
31088,12083
85304,71029
60599,36925
76067,02763
73521,20435
32053,65459
12743,94261
61285,25287
90040,30635
37035,75029
67031,28539
49042,48455
79853,42303
06904,34104
49087,60415
72902,13120
62366,62674
08218,38027
97819,54650
31196,71477
24983,06484
64093,83355
30378,12124
74868,10043
02453,87062
01590,61761
43203,32608
85233,46251
80247,63633
33231,85051
38454,54154
98621,61654
45044,21034
32709,70115
23086,08890
84127,53047
53786,91786
90601,96086
02298,28570
48427,77834
27544,30107
76484,10033
71462,31634
52739,70422
53575,61873
45744,20241
81084,21798
22009,57448
53510,18038
49357,20701
28073,50621
29407,52802
13647,97440
43433,76225
13740,67626
33138,70501
65754,51040
23668,97709
18083,29545
48112,94021
19030,14840
52750,28773
78402,88521
48816,33660
62256,15046
26812,03282
27704,12974
21230,80819
94953,63147
97902,03435
07028,12169
71324,16624
73034,15710
15286,68348
85143,59442
76561,41012
16407,42440
06127,86506
83281,17877
47629,49325
16107,29676
11507,55795
10474,95125
50467,95654
15483,47637
48154,50647
01106,36613
75977,02559
24649,36421
43907,26763
02827,62277
42303,70757
22009,67142
46932,39842
02829,43072
65604,27340
79832,94512
30151,56263
81251,15003
94537,83865
78269,66615
77402,78961
04862,90069
42127,42256
45633,50201
37866,84045
63450,21023
61750,92085
23664,61751
87753,37128
36114,78733
61544,55027
06450,56678
71448,97213
07823,43974
80755,58102
38236,77882
74562,70569
48381,75930
41014,78003
79312,30010
16670,11022
85911,02632
06505,02639
79102,34229
07765,05905
92108,28609
86508,50454
89018,35085
83660,61911
38663,30238
92868,29419
24012,10119
12201,70069
71443,73025
37204,85709
98087,20608
46186,66629
98907,04489
14803,98539
76885,28553
79092,33473
92018,65025
23901,10986
03811,46601
52408,38190
72935,87562
58227,19343
68116,60140
04024,24871
08755,98649
92651,78150
15476,49777
93668,03851
95721,61524
27512,77358
76681,22308
89119,38661
14585,22709
25724,76424
15963,07650
23968,46987
27627,88401
56149,17067
62819,95548
29368,60410
55428,44311
33043,60932
34451,51001
71363,84158
53593,54126
02871,48801
85264,58107
